,Team,Conference,Off-FT,Off-FT.Rank,Off-2P,Off-2P.Rank,Off-3P,Off-3P.Rank,Def-FT,Def-FT.Rank,Def-2P,Def-2P.Rank,Def-3P,Def-3P.Rank
36,North Carolina Central,MEAC,20.9,37,53.2,113,25.9,307,23.5,9,44.8,340,31.7,159
37,Norfolk St.,MEAC,20.9,38,50.6,185,28.5,247,19.3,102,45.5,329,35.2,49
38,Akron,MAC,20.8,39,45.8,315,33.4,113,15.7,289,52.9,105,31.4,168
39,Washington,P12,20.8,40,52.9,123,26.3,296,17.8,173,54.0,75,28.1,287
42,Maryland,B10,20.7,41,50.1,202,29.2,231,15.3,300,49.7,227,35.0,56
43,Arkansas St.,SB,20.7,42,55.1,66,24.2,335,16.8,230,55.1,53,28.2,283
44,Colorado,P12,20.6,43,50.3,195,29.0,233,16.9,225,51.5,159,31.6,163
45,Louisiana,SB,20.6,44,48.5,255,30.9,188,22.1,23,50.9,179,27.0,314
46,Southeast Missouri St.,OVC,20.6,45,44.1,337,35.3,74,21.7,30,48.8,251,29.5,241
47,Ball St.,MAC,20.5,46,45.2,324,34.2,93,18.3,157,45.2,334,36.4,34
48,Iona,MAAC,20.5,47,51.1,172,28.4,249,20.6,58,53.7,87,25.7,335
49,Northern Iowa,MVC,20.5,48,46.2,301,33.3,118,13.6,345,44.8,339,41.6,2
50,Coppin St.,MEAC,20.4,49,41.2,354,38.4,28,16.9,227,46.1,314,37.0,30
51,SIU Edwardsville,OVC,20.4,50,53.3,112,26.2,297,21.9,27,46.5,307,31.6,161
52,Wyoming,MWC,20.4,51,48.2,263,31.4,171,16.0,281,53.3,94,30.7,189
53,South Carolina St.,MEAC,20.4,52,51.8,148,27.8,262,20.8,52,46.4,311,32.8,121
54,Florida,SEC,20.4,53,45.7,318,33.9,103,17.6,188,55.4,46,27.0,315
55,SMU,Amer,20.3,54,44.3,334,35.4,72,16.4,256,55.2,52,28.4,279
56,Wichita St.,Amer,20.3,55,46.6,296,33.0,124,18.5,144,51.5,162,30.0,222
57,Arkansas Pine Bluff,SWAC,20.3,56,48.8,247,30.9,189,18.5,147,58.2,10,23.3,353
58,UNC Wilmington,CAA,20.3,57,49.7,215,30.0,216,18.5,145,53.9,81,27.6,302
59,Texas A&M,SEC,20.3,58,52.0,143,27.7,265,20.5,61,49.9,216,29.6,239
60,Memphis,Amer,20.2,59,54.7,71,25.1,321,19.9,78,44.6,343,35.5,46
61,McNeese St.,Slnd,20.1,60,54.6,73,25.2,319,22.0,25,51.4,163,26.6,320
62,Cal Baptist,WAC,20.1,61,45.8,317,34.1,96,19.2,105,53.8,85,27.0,313
63,Dixie St.,WAC,20.1,62,51.5,160,28.4,250,17.6,190,52.9,106,29.5,242
64,Longwood,BSth,20.1,63,46.6,298,33.3,117,16.4,258,50.1,205,33.5,96
65,Idaho,BSky,20.1,64,47.5,277,32.4,143,17.8,180,55.9,37,26.3,326
66,Xavier,BE,20.0,65,52.4,132,27.7,268,16.4,254,53.1,102,30.5,206
67,Portland St.,BSky,19.9,66,54.3,81,25.7,312,20.6,56,48.3,263,31.1,180
68,Wisconsin,B10,19.9,67,52.0,142,28.1,256,16.0,280,56.2,28,27.8,299
69,New Mexico,MWC,19.9,68,48.5,254,31.6,165,20.0,72,53.8,84,26.2,329
70,South Dakota,Sum,19.8,69,51.4,163,28.8,239,19.0,121,49.9,212,31.1,179
71,North Dakota,Sum,19.8,70,42.5,346,37.7,41,15.9,283,54.3,66,29.8,230
72,Little Rock,SB,19.8,71,47.8,270,32.4,142,16.4,255,49.9,217,33.7,87
73,Tulane,Amer,19.8,72,47.1,283,33.1,123,17.0,221,44.2,351,38.8,13
74,Saint Louis,A10,19.7,73,53.9,93,26.3,295,18.8,132,53.3,97,28.0,294
75,Old Dominion,CUSA,19.7,74,60.8,4,19.5,355,16.7,236,44.6,344,38.7,14
76,UC Santa Barbara,BW,19.7,75,57.7,27,22.6,351,18.9,125,54.7,55,26.3,325
77,North Dakota St.,Sum,19.7,76,50.0,206,30.3,208,16.7,233,55.8,39,27.5,303
78,Alcorn St.,SWAC,19.7,77,56.1,49,24.3,334,20.6,59,50.6,184,28.8,265
79,Green Bay,Horz,19.7,78,55.3,63,25.0,323,18.7,136,53.6,90,27.8,300
80,Seton Hall,BE,19.7,79,50.3,196,30.0,215,19.2,111,52.5,119,28.4,280
81,Kent St.,MAC,19.6,80,49.4,227,30.9,187,20.9,44,46.5,306,32.6,130
84,LSU,SEC,19.6,81,53.5,104,26.9,289,22.7,15,44.3,350,33.0,115
85,UC Irvine,BW,19.6,82,57.1,34,23.3,346,21.0,42,56.1,31,22.9,355
86,Middle Tennessee,CUSA,19.6,83,46.9,287,33.6,109,21.8,29,50.2,200,28.0,291
87,Bowling Green,MAC,19.6,84,50.1,201,30.3,210,17.7,184,46.7,302,35.6,45
88,Stephen F. Austin,WAC,19.6,85,57.0,36,23.5,344,21.7,31,49.0,244,29.3,250
89,Delaware St.,MEAC,19.5,86,52.1,139,28.3,253,19.1,112,41.7,357,39.2,7
90,Texas St.,SB,19.5,87,53.6,100,26.9,288,19.8,82,47.1,288,33.1,113
91,Nebraska,B10,19.5,88,51.9,145,28.7,243,17.1,211,49.1,242,33.8,85
92,Massachusetts,A10,19.5,89,42.9,345,37.7,42,16.2,269,53.3,93,30.5,203
93,Texas,B12,19.5,90,52.4,130,28.1,255,20.9,46,51.9,141,27.2,307
94,Bryant,NEC,19.5,91,48.0,267,32.6,136,14.9,311,56.1,32,29.0,255
95,Villanova,BE,19.4,92,42.1,350,38.4,26,16.4,249,48.4,261,35.2,50
96,North Texas,CUSA,19.4,93,45.0,326,35.5,71,19.6,89,58.7,5,21.6,358
97,Yale,Ivy,19.4,94,51.8,150,28.8,237,17.8,178,50.6,185,31.6,162
98,Texas Tech,B12,19.4,95,55.6,57,25.0,324,19.4,96,42.7,356,37.9,21
99,Delaware,CAA,19.3,96,50.5,193,30.2,212,18.4,156,50.8,181,30.9,185
100,Utah,P12,19.3,97,47.8,271,32.9,128,16.9,224,54.0,79,29.1,254
101,Hawaii,BW,19.3,98,46.6,299,34.1,98,19.7,87,56.5,25,23.8,347
102,Southern,SWAC,19.3,99,51.3,165,29.4,229,24.7,4,52.2,131,23.2,354
103,Georgia St.,SB,19.3,100,48.7,248,32.0,152,18.7,134,45.9,317,35.3,48
104,Pacific,WCC,19.3,101,53.5,108,27.3,279,16.4,248,45.6,327,38.0,20
105,Idaho St.,BSky,19.2,102,48.8,245,32.0,153,19.5,93,52.1,135,28.4,277
106,Alabama,SEC,19.2,103,46.0,310,34.8,85,20.2,68,51.0,178,28.8,261
107,Eastern Washington,BSky,19.2,104,45.6,320,35.1,79,18.9,127,47.3,285,33.8,84
108,DePaul,BE,19.2,105,53.9,94,26.9,285,16.7,237,52.9,104,30.4,207
109,Towson,CAA,19.2,106,48.9,241,31.9,154,19.0,117,47.8,272,33.1,112
110,Cal St. Bakersfield,BW,19.2,107,63.2,1,17.7,357,26.0,1,42.9,355,31.2,175
111,Northern Illinois,MAC,19.1,108,53.6,103,27.3,277,22.6,17,50.3,197,27.1,309
112,Nevada,MWC,19.1,109,52.2,137,28.7,240,17.1,217,45.5,330,37.4,23
113,Fordham,A10,19.1,110,47.3,281,33.6,106,17.7,183,54.5,62,27.8,297
114,Missouri,SEC,19.0,111,57.3,30,23.6,342,19.7,85,50.2,201,30.1,219
115,New Mexico St.,WAC,19.0,112,49.4,226,31.5,170,18.5,148,47.2,287,34.4,70
116,Southern Utah,BSky,19.0,113,49.7,216,31.3,173,17.1,216,50.4,194,32.5,133
117,UC San Diego,BW,19.0,114,42.5,347,38.5,25,12.9,352,60.7,3,26.4,322
118,Lipscomb,ASun,19.0,115,48.3,259,32.7,131,13.8,338,47.3,283,38.9,11
119,Texas Southern,SWAC,19.0,115,56.4,42,24.7,329,19.8,80,51.7,152,28.5,276
120,Georgetown,BE,18.9,117,48.6,249,32.4,141,15.7,287,48.1,268,36.2,35
121,Wagner,NEC,18.8,118,60.2,7,20.9,352,21.4,35,49.9,218,28.7,269
122,Ohio St.,B10,18.8,119,48.2,260,32.9,126,18.3,158,51.0,175,30.7,193
123,Arizona,P12,18.8,120,53.6,99,27.5,270,14.7,318,52.8,109,32.5,132
126,Canisius,MAAC,18.8,121,49.6,221,31.6,164,18.5,150,58.2,9,23.4,352
127,Connecticut,BE,18.8,122,51.5,157,29.7,222,19.2,110,51.0,174,29.8,232
128,UMBC,AE,18.8,123,43.4,339,37.9,35,10.9,357,56.5,27,32.7,126
129,Winthrop,BSth,18.8,124,47.1,284,34.1,94,18.9,128,46.7,299,34.4,68
130,Mississippi Valley St.,SWAC,18.8,125,49.5,222,31.7,160,18.6,137,54.5,60,26.9,316
131,William & Mary,CAA,18.8,126,49.1,235,32.2,147,15.1,305,51.9,139,33.0,119
132,UNLV,MWC,18.7,127,46.0,308,35.3,75,18.7,135,47.7,275,33.6,91
133,North Florida,ASun,18.7,128,40.9,357,40.4,13,16.7,231,56.9,19,26.3,324
134,Auburn,SEC,18.7,129,50.3,194,31.0,185,22.3,19,47.7,274,29.9,227
135,Presbyterian,BSth,18.7,130,55.6,56,25.7,313,21.8,28,45.9,318,32.3,139
136,Seattle,WAC,18.6,131,43.2,341,38.2,30,22.8,14,48.4,260,28.8,267
137,Incarnate Word,Slnd,18.6,132,43.0,343,38.4,27,15.8,286,54.6,58,29.6,240
138,Wright St.,Horz,18.6,133,56.2,46,25.2,320,15.3,302,56.1,29,28.6,273
139,Oklahoma St.,B12,18.6,134,57.8,25,23.5,343,19.8,79,45.9,319,34.3,72
140,Florida A&M,SWAC,18.6,135,60.5,5,20.9,353,21.3,36,49.0,248,29.7,235
141,Cleveland St.,Horz,18.6,136,56.3,45,25.1,322,20.9,45,45.7,323,33.3,104
142,Indiana,B10,18.6,137,56.2,47,25.2,318,20.4,64,45.4,331,34.2,73
143,Washington St.,P12,18.6,138,43.3,340,38.1,33,19.5,94,51.7,153,28.8,263
144,Cal St. Northridge,BW,18.6,139,56.8,38,24.6,331,21.1,38,50.2,202,28.8,268
145,Tulsa,Amer,18.5,140,51.0,173,30.4,206,16.1,277,44.9,338,39.0,9
146,Coastal Carolina,SB,18.5,141,50.3,197,31.2,176,17.0,222,46.4,310,36.6,33
147,Illinois St.,MVC,18.5,142,49.2,232,32.3,145,19.1,114,50.2,203,30.7,188
148,Holy Cross,Pat,18.4,143,55.7,54,25.9,305,16.6,243,55.4,45,28.0,292
149,UT Arlington,SB,18.4,144,52.9,121,28.6,244,18.8,131,46.9,297,34.3,71
150,Eastern Illinois,OVC,18.4,145,49.8,212,31.8,155,13.4,349,50.8,180,35.8,42
151,Northeastern,CAA,18.3,146,50.1,205,31.6,168,15.7,290,53.3,95,31.0,183
152,Central Connecticut,NEC,18.3,147,46.0,306,35.7,69,16.2,266,51.3,165,32.5,134
153,Maryland Eastern Shore,MEAC,18.3,148,45.6,319,36.1,64,19.7,86,49.8,220,30.5,201
154,South Dakota St.,Sum,18.3,149,50.6,188,31.1,180,13.3,350,49.9,215,36.8,31
155,Davidson,A10,18.3,150,46.9,285,34.8,86,17.3,205,45.5,328,37.2,27
156,Boise St.,MWC,18.3,151,50.1,204,31.6,166,16.2,268,55.7,40,28.1,289
157,Purdue,B10,18.3,152,48.9,242,32.8,129,13.4,347,50.6,183,35.9,37
158,Morgan St.,MEAC,18.3,153,55.9,51,25.8,309,22.9,11,47.0,292,30.0,221
159,Fresno St.,MWC,18.2,154,50.9,176,30.8,194,16.2,264,48.0,269,35.8,40
160,San Diego St.,MWC,18.2,155,54.1,91,27.7,266,19.0,122,49.0,247,32.0,147
161,High Point,BSth,18.2,156,54.3,82,27.5,272,19.2,104,53.5,91,27.3,306
162,Brown,Ivy,18.2,157,51.2,169,30.6,198,18.4,151,50.6,186,31.0,182
163,NJIT,AE,18.2,158,51.0,175,30.9,193,15.7,293,49.6,228,34.7,63
164,Georgia Southern,SB,18.1,159,54.7,72,27.2,280,20.3,65,47.4,278,32.3,144
165,Butler,BE,18.1,160,49.5,223,32.4,144,17.9,170,52.8,107,29.3,251
168,Rhode Island,A10,18.1,161,58.2,20,23.7,341,20.6,60,44.4,347,35.1,53
169,Central Michigan,MAC,18.1,162,46.7,294,35.2,77,19.3,101,47.0,291,33.7,89
170,UTEP,CUSA,18.1,163,49.0,237,33.0,125,19.9,77,54.0,78,26.2,330
171,Charleston,CAA,18.1,164,50.8,179,31.2,177,21.0,41,51.2,169,27.8,296
172,Youngstown St.,Horz,18.0,165,49.9,210,32.1,149,17.3,206,52.1,134,30.6,197
173,Ohio,MAC,18.0,166,44.2,335,37.8,40,17.5,195,53.3,96,29.2,252
174,N.C. State,ACC,18.0,167,47.7,273,34.3,91,17.0,220,54.0,77,29.0,257
175,North Carolina,ACC,18.0,168,50.0,207,32.0,150,13.7,343,52.8,108,33.5,100
176,Rider,MAAC,18.0,169,58.2,19,23.8,338,19.0,119,43.7,353,37.3,25
177,Kansas,B12,18.0,170,54.7,69,27.3,278,17.3,207,55.5,44,27.2,308
178,Tennessee St.,OVC,18.0,171,53.8,97,28.2,254,21.9,26,48.1,266,29.9,226
179,Louisiana Tech,CUSA,18.0,172,48.9,239,33.1,122,17.5,194,49.9,213,32.6,128
180,Florida St.,ACC,17.9,173,53.7,98,28.4,252,17.1,210,45.7,322,37.1,28
181,Jacksonville,ASun,17.9,174,54.9,67,27.2,281,19.0,118,46.2,313,34.7,62
182,Michigan St.,B10,17.9,175,52.2,135,29.9,220,17.4,200,51.7,147,30.8,186
183,Siena,MAAC,17.9,176,51.5,158,30.6,200,17.3,202,57.5,15,25.1,339
184,Boston College,ACC,17.9,177,56.3,44,25.8,311,18.5,146,49.7,223,31.8,156
185,Kansas St.,B12,17.9,178,45.5,322,36.6,54,18.4,155,51.6,154,30.0,224
186,Richmond,A10,17.8,179,48.2,261,33.9,100,14.4,325,54.5,61,31.1,178
187,UCLA,P12,17.8,180,55.2,65,27.0,283,18.1,167,50.5,191,31.4,166
188,UC Davis,BW,17.8,181,56.4,43,25.8,310,21.6,34,49.5,232,28.9,260
189,Eastern Michigan,MAC,17.8,182,54.5,80,27.8,264,16.7,235,51.8,143,31.4,165
190,Loyola Marymount,WCC,17.8,183,51.2,167,31.0,184,18.4,152,52.2,130,29.4,246
191,Rice,CUSA,17.8,184,46.0,309,36.3,63,12.8,354,57.2,18,30.0,223
192,Bethune Cookman,SWAC,17.8,185,58.9,11,23.3,345,20.3,66,51.5,158,28.2,282
193,Mercer,SC,17.7,186,47.4,280,34.9,83,16.4,257,48.6,252,35.0,57
194,LIU,NEC,17.6,187,50.7,183,31.7,161,18.1,163,48.3,264,33.5,92
195,South Alabama,SB,17.6,188,54.0,92,28.4,251,18.8,133,49.5,233,31.8,155
196,TCU,B12,17.6,189,57.9,23,24.5,332,16.6,239,54.8,54,28.6,274
197,Colorado St.,MWC,17.6,190,51.2,168,31.2,175,15.1,307,47.9,271,37.1,29
198,Drake,MVC,17.6,191,55.6,55,26.8,292,19.9,75,49.3,234,30.8,187
199,Navy,Pat,17.5,192,56.1,48,26.4,294,18.6,138,49.0,243,32.3,140
200,Cincinnati,Amer,17.5,193,47.5,278,35.0,80,21.7,32,53.4,92,24.9,342
201,Fairleigh Dickinson,NEC,17.5,194,51.9,144,30.5,202,18.1,164,53.7,86,28.1,286
202,Iowa,B10,17.5,195,49.2,230,33.3,120,15.7,292,53.8,83,30.5,199
203,Cornell,Ivy,17.5,196,45.8,316,36.7,52,17.3,204,49.5,231,33.1,111
204,Western Kentucky,CUSA,17.5,197,51.8,147,30.7,197,10.5,358,48.6,254,40.9,4
205,Denver,Sum,17.5,198,51.4,164,31.2,179,18.5,141,47.3,282,34.1,76
206,James Madison,CAA,17.5,199,53.1,116,29.4,226,16.1,275,46.6,304,37.3,26
207,Illinois,B10,17.4,200,46.1,304,36.5,55,18.1,165,56.6,24,25.3,337
210,Robert Morris,Horz,17.4,201,57.1,34,25.5,314,16.4,252,52.4,123,31.2,176
211,Army,Pat,17.4,202,54.6,77,28.0,257,12.9,353,50.3,196,36.7,32
212,Western Illinois,Sum,17.4,203,48.5,253,34.1,95,19.0,120,52.4,126,28.7,270
213,Nebraska Omaha,Sum,17.4,204,51.8,152,30.9,191,19.6,91,47.1,290,33.3,105
214,Milwaukee,Horz,17.4,205,53.8,96,28.8,238,19.1,115,45.1,336,35.8,41
215,Niagara,MAAC,17.3,206,51.7,154,30.9,186,18.3,159,50.5,193,31.2,174
216,Charlotte,CUSA,17.3,207,50.5,192,32.2,146,16.2,270,52.4,122,31.4,167
217,Chicago St.,WAC,17.3,208,46.0,307,36.7,53,20.7,55,47.3,284,32.0,149
218,Tennessee,SEC,17.3,209,46.8,292,35.9,66,19.5,95,48.4,262,32.2,146
219,Grand Canyon,WAC,17.3,210,48.6,250,34.1,97,20.8,49,54.2,70,25.0,340
220,Virginia,ACC,17.3,211,58.7,13,24.0,337,14.5,323,51.7,149,33.8,83
221,Clemson,ACC,17.3,212,50.3,198,32.4,140,18.3,160,46.7,303,35.1,52
222,Wake Forest,ACC,17.3,213,50.2,199,32.6,138,17.5,196,51.8,145,30.7,191
223,Charleston Southern,BSth,17.2,214,45.9,314,36.9,48,17.1,214,52.5,115,30.4,209
224,USC Upstate,BSth,17.2,215,48.9,243,33.9,102,20.8,48,47.5,277,31.7,160
225,South Carolina,SEC,17.2,216,54.3,84,28.6,246,23.6,8,48.8,250,27.6,301
226,North Alabama,ASun,17.1,217,49.4,228,33.5,111,21.7,33,51.5,160,26.8,317
227,Stony Brook,AE,17.1,218,49.2,231,33.7,105,13.4,348,52.9,103,33.7,88
228,Quinnipiac,MAAC,17.1,219,46.2,302,36.7,51,16.3,260,49.7,225,34.0,78
229,Michigan,B10,17.1,220,56.8,39,26.1,303,16.2,273,55.9,38,28.0,293
230,UAB,CUSA,17.1,221,53.4,109,29.5,224,18.9,126,50.6,189,30.5,205
231,Mississippi,SEC,17.1,222,52.4,131,30.6,201,16.2,267,55.3,50,28.5,275
232,Bucknell,Pat,17.0,223,49.6,218,33.3,114,13.8,340,51.9,142,34.4,69
233,South Florida,Amer,17.0,224,59.7,9,23.2,347,19.8,81,45.1,335,35.0,54
234,St. Francis PA,NEC,17.0,225,56.8,40,26.2,299,14.5,322,51.6,156,33.9,81
235,Murray St.,OVC,17.0,226,52.2,134,30.8,195,14.8,316,52.7,113,32.5,131
236,VCU,A10,17.0,227,58.1,22,24.9,326,22.8,13,51.3,164,25.8,334
237,Boston University,Pat,17.0,228,51.4,162,31.6,167,17.6,192,56.1,30,26.3,323
238,Toledo,MAC,16.9,229,56.9,37,26.2,300,14.4,326,49.7,224,35.9,38
239,Loyola Chicago,MVC,16.9,230,46.8,293,36.3,62,18.1,166,50.6,187,31.3,170
240,Samford,SC,16.9,231,48.4,257,34.6,89,17.8,179,43.8,352,38.4,16
241,Radford,BSth,16.9,232,50.6,187,32.5,139,20.7,53,49.3,236,30.0,225
242,Indiana St.,MVC,16.9,233,46.8,290,36.3,61,16.1,276,50.6,188,33.3,105
243,Jacksonville St.,ASun,16.9,234,45.6,321,37.6,44,14.5,321,46.5,309,39.0,10
244,Wofford,SC,16.8,235,43.6,338,39.6,18,16.4,253,44.3,348,39.3,6
245,Northern Colorado,BSky,16.8,236,44.6,331,38.5,24,17.8,174,52.3,127,29.8,229
246,Missouri St.,MVC,16.8,237,52.0,141,31.1,181,17.9,172,49.7,226,32.4,137
247,Valparaiso,MVC,16.8,238,53.0,120,30.2,213,14.0,335,54.0,76,32.0,150
248,UMKC,Sum,16.8,239,54.3,83,28.9,236,24.3,7,50.3,198,25.4,336
249,Lamar,WAC,16.8,240,57.3,31,25.9,306,20.5,62,45.4,332,34.2,74
252,USC,P12,16.8,241,55.5,58,27.7,267,17.3,203,50.4,195,32.3,143
253,UCF,Amer,16.8,242,45.4,323,37.8,37,18.4,154,49.2,239,32.4,138
254,BYU,WCC,16.7,243,52.5,129,30.9,192,17.8,175,53.2,100,29.0,258
255,UTSA,CUSA,16.7,243,55.4,60,27.9,260,16.5,246,49.9,214,33.6,90
256,Gardner Webb,BSth,16.7,245,50.7,182,32.6,135,22.9,12,47.1,289,30.0,220
257,Sacramento St.,BSky,16.6,246,53.4,110,30.0,217,18.8,130,52.0,137,29.2,253
258,North Carolina A&T,BSth,16.6,247,54.7,70,28.7,242,20.6,57,46.2,312,33.2,110
259,Oregon St.,P12,16.6,248,58.5,17,24.9,325,15.9,282,51.3,167,32.8,123
260,Syracuse,ACC,16.6,249,48.2,262,35.3,76,14.9,314,44.6,345,40.6,5
261,IUPUI,Horz,16.5,250,53.6,102,29.9,218,20.9,47,45.6,326,33.5,97
262,Florida Atlantic,CUSA,16.5,251,48.6,251,34.9,82,18.2,161,51.6,157,30.2,212
263,Dayton,A10,16.5,252,54.5,79,28.9,235,15.5,295,51.9,138,32.6,129
264,Stanford,P12,16.5,253,50.6,189,32.9,127,16.2,263,52.5,118,31.3,173
265,Miami FL,ACC,16.5,254,54.2,87,29.3,230,13.7,342,52.7,112,33.5,93
266,Tennessee Martin,OVC,16.5,255,54.1,90,29.4,228,20.8,51,49.0,245,30.2,213
267,St. Bonaventure,A10,16.5,256,58.2,18,25.3,317,14.1,332,46.7,301,39.2,8
268,Dartmouth,Ivy,16.5,257,44.4,333,39.1,20,16.6,241,52.1,133,31.3,172
269,UNC Greensboro,SC,16.5,258,49.7,214,33.8,104,17.7,186,40.3,358,42.1,1
270,Western Carolina,SC,16.4,259,41.6,352,42.0,7,16.2,265,44.9,337,38.8,12
271,The Citadel,SC,16.4,260,42.0,351,41.6,8,16.2,262,51.9,140,31.9,153
272,Oregon,P12,16.4,261,54.2,88,29.4,227,17.1,212,52.3,128,30.6,198
273,California,P12,16.4,262,57.6,28,26.0,304,20.1,71,52.5,117,27.4,304
274,Chattanooga,SC,16.4,263,51.8,149,31.8,158,16.1,278,52.5,116,31.4,169
275,Liberty,ASun,16.4,264,40.9,356,42.7,5,19.0,116,46.0,316,35.0,59
276,Northern Arizona,BSky,16.4,265,46.1,305,37.6,43,19.2,103,50.2,204,30.6,195
277,Southern Miss,CUSA,16.3,266,58.8,12,24.8,327,15.7,291,47.0,294,37.3,24
278,Southern Illinois,MVC,16.3,267,47.9,269,35.8,67,17.4,201,56.7,21,25.8,333
279,Notre Dame,ACC,16.3,268,45.9,311,37.8,38,13.9,337,56.6,23,29.5,243
280,Austin Peay,OVC,16.3,269,46.8,289,36.9,49,19.2,109,52.4,124,28.4,278
281,San Diego,WCC,16.2,270,60.0,8,23.8,339,15.1,309,61.0,2,23.9,346
282,UC Riverside,BW,16.2,271,51.8,146,32.0,151,17.8,176,58.7,6,23.5,351
283,Iowa St.,B12,16.2,272,53.5,105,30.3,207,21.2,37,51.7,151,27.1,311
284,Santa Clara,WCC,16.2,273,55.8,52,28.0,258,14.3,328,55.6,42,30.1,218
285,Florida Gulf Coast,ASun,16.1,274,45.0,327,38.9,22,14.1,333,52.5,120,33.4,102
286,Elon,CAA,16.1,275,46.6,295,37.2,47,24.5,6,45.8,320,29.6,238
287,Utah St.,MWC,16.1,276,52.1,140,31.8,157,17.1,209,49.3,235,33.5,95
288,Northern Kentucky,Horz,16.1,277,47.9,268,36.0,65,16.0,279,51.2,171,32.8,122
289,UMass Lowell,AE,16.1,278,58.5,14,25.4,316,19.3,98,50.1,208,30.6,196
290,George Mason,A10,16.0,279,44.4,332,39.6,17,17.9,169,46.0,315,36.0,36
291,Albany,AE,16.0,280,55.5,59,28.5,248,18.5,149,48.5,257,33.1,114
294,Rutgers,B10,16.0,281,57.2,33,26.8,291,17.9,171,47.3,286,34.9,61
295,Oklahoma,B12,16.0,282,51.4,161,32.6,137,16.6,238,56.0,34,27.3,305
296,Marquette,BE,16.0,283,49.3,229,34.7,87,18.2,162,52.2,132,29.6,237
297,Appalachian St.,SB,16.0,284,46.2,300,37.8,39,14.1,331,54.2,71,31.7,158
298,Fairfield,MAAC,15.9,285,50.8,177,33.3,119,18.5,143,57.3,17,24.2,343
