,Team,Conference,Tempo-Adj,Tempo-Adj.Rank,Tempo-Raw,Tempo-Raw.Rank,Avg. Poss Length-Offense,Avg. Poss Length-Offense.Rank,Avg. Poss Length-Defense,Avg. Poss Length-Defense.Rank,Off. Efficiency-Adj,Off. Efficiency-Adj.Rank,Off. Efficiency-Raw,Off. Efficiency-Raw.Rank,Def. Efficiency-Adj,Def. Efficiency-Adj.Rank,Def. Efficiency-Raw,Def. Efficiency-Raw.Rank
29,Western Illinois,Sum,70.4,30,72.3,23,17.5,178,15.7,2,101.4,207,105.8,90,106.9,255,105.7,269
30,South Carolina,SEC,70.4,31,72.1,26,16.1,32,17.1,79,101.6,199,96.2,291,94.0,31,98.1,84
31,Seattle,WAC,70.4,32,71.9,30,16.2,34,17.0,58,100.1,235,101.9,178,97.0,65,93.6,24
32,The Citadel,SC,70.4,33,70.4,70,16.3,39,17.8,245,101.3,211,102.6,165,107.4,265,109.5,323
33,Memphis,Amer,70.3,34,71.4,40,16.5,48,17.1,76,110.4,48,105.6,96,94.1,33,96.2,46
34,Howard,MEAC,70.3,35,72.3,22,16.9,84,16.5,11,100.4,229,101.5,188,105.7,235,99.1,106
35,Oral Roberts,Sum,70.2,36,71.7,33,15.6,12,17.9,257,109.7,63,112.5,16,109.0,286,107.6,297
36,Prairie View A&M,SWAC,70.1,37,71.8,32,16.9,89,16.4,7,97.3,280,95.7,301,107.1,259,104.9,252
37,North Carolina,ACC,70.1,38,70.2,77,16.8,74,17.3,111,113.0,26,109.4,35,97.0,63,101.0,155
38,Nevada,MWC,70.1,39,70.7,54,15.9,27,18.0,281,106.9,98,101.5,190,101.9,149,104.8,251
39,Auburn,SEC,70.0,40,71.4,41,16.8,71,16.6,18,113.6,24,108.3,46,89.1,8,92.1,10
42,Wake Forest,ACC,70.0,41,71.0,47,16.6,55,17.1,80,111.6,34,110.4,28,96.6,57,97.9,78
43,South Carolina St.,MEAC,69.9,42,73.3,9,16.0,31,16.7,26,93.4,333,94.2,322,105.9,239,100.2,139
44,Georgetown,BE,69.9,43,71.0,48,16.9,78,16.9,46,104.9,140,99.5,230,105.5,228,108.7,313
45,Abilene Christian,WAC,69.9,44,71.0,49,16.6,52,17.2,105,102.9,182,101.6,184,99.4,108,95.5,38
46,Idaho,BSky,69.9,45,70.8,52,17.4,155,16.4,8,99.5,246,100.6,205,113.9,347,112.2,346
47,Ball St.,MAC,69.8,46,71.7,35,16.5,45,16.9,47,101.8,198,103.0,154,109.8,298,107.4,290
48,Southern,SWAC,69.8,47,71.4,39,17.0,95,16.6,19,96.8,290,97.7,268,100.4,123,95.3,34
49,Pepperdine,WCC,69.8,48,71.3,42,15.9,25,17.6,177,97.8,274,93.6,330,107.2,262,108.1,307
50,Nebraska Omaha,Sum,69.8,49,71.3,43,16.6,53,17.1,70,98.1,270,97.9,266,116.3,353,118.7,358
51,Florida Gulf Coast,ASun,69.7,50,69.8,86,17.1,112,17.2,102,104.3,153,106.3,78,107.4,266,103.9,231
52,Nicholls St.,Slnd,69.6,51,72.0,27,15.6,16,17.5,158,101.5,201,104.9,118,104.6,212,101.1,162
53,Iowa,B10,69.6,52,70.3,72,15.8,20,18.2,317,121.6,2,118.2,4,98.0,78,101.0,159
54,Northern Colorado,BSky,69.5,53,70.7,57,16.7,64,17.3,116,107.8,85,108.6,44,111.4,325,109.3,319
55,McNeese St.,Slnd,69.5,54,72.7,19,16.5,49,16.6,15,97.8,276,98.0,261,110.8,320,107.0,282
56,Fairleigh Dickinson,NEC,69.5,55,70.4,69,16.7,61,17.3,124,94.9,319,94.5,315,114.7,350,111.3,341
57,Louisiana,SB,69.5,56,70.1,80,17.2,129,17.0,56,101.8,197,99.5,229,102.7,168,99.3,111
58,Weber St.,BSky,69.4,57,70.6,60,15.8,22,18.1,304,103.6,167,106.1,81,104.0,201,101.0,156
59,Columbia,Ivy,69.4,58,70.7,53,16.8,75,16.9,45,93.2,336,93.8,327,114.4,348,112.0,345
60,South Dakota St.,Sum,69.4,59,71.5,37,15.6,15,18.0,277,116.7,12,119.4,1,105.3,223,103.7,228
61,Washington,P12,69.4,60,70.5,65,16.5,51,17.7,201,104.3,152,99.4,232,98.8,96,101.7,174
62,Alabama St.,SWAC,69.3,61,71.2,45,16.7,63,17.1,67,97.2,283,96.2,290,110.4,308,105.5,265
63,Eastern Washington,BSky,69.3,62,70.6,61,16.3,38,17.7,209,104.0,159,105.8,89,107.9,275,105.4,264
64,Texas A&M Corpus Chris,Slnd,69.2,63,71.9,31,15.9,29,17.2,93,96.6,295,102.0,177,103.3,181,98.6,99
65,Tennessee Tech,OVC,69.2,64,69.9,84,16.4,42,17.9,255,100.1,237,99.3,234,107.9,274,105.4,261
66,Illinois Chicago,Horz,69.1,65,69.0,121,17.3,142,17.6,187,99.6,245,102.0,175,110.0,302,105.7,268
67,Grambling St.,SWAC,69.1,66,70.5,63,16.6,54,17.3,108,93.9,331,92.3,339,106.1,245,102.5,204
68,Eastern Michigan,MAC,69.1,67,70.5,62,17.1,116,16.6,23,94.1,330,94.9,308,107.4,264,106.3,272
69,Kansas,B12,69.1,68,69.5,92,16.5,46,17.9,260,119.4,6,111.6,21,93.8,28,97.2,65
70,Indiana St.,MVC,69.1,69,69.2,109,17.1,101,17.6,181,98.5,262,96.5,285,103.1,178,104.2,240
71,Lipscomb,ASun,69.1,70,70.5,64,16.7,62,17.4,126,102.3,192,102.0,176,110.5,310,109.0,318
72,Hampton,BSth,69.0,71,69.0,120,17.3,145,17.9,251,90.8,351,90.5,350,105.9,238,101.5,168
73,Samford,SC,68.9,72,69.3,101,16.9,80,17.9,266,105.2,134,105.1,110,106.2,246,106.8,279
74,Massachusetts,A10,68.9,73,69.2,107,17.0,94,17.7,212,112.0,31,108.0,48,113.3,344,111.8,343
75,Hofstra,CAA,68.9,74,70.1,79,16.9,85,17.4,125,108.7,75,108.8,40,105.3,221,105.3,259
76,Iona,MAAC,68.9,75,70.1,81,16.3,40,17.9,268,107.6,88,106.4,77,99.4,109,96.6,52
77,Stephen F. Austin,WAC,68.9,76,70.7,56,17.1,102,16.7,28,103.0,178,102.5,166,98.1,81,96.3,49
78,Portland,WCC,68.8,77,70.9,50,17.2,128,16.8,36,103.0,177,101.4,193,103.5,189,102.4,196
79,Charleston Southern,BSth,68.8,78,69.8,87,17.1,104,17.2,99,92.4,340,91.5,345,112.6,340,110.0,328
80,Belmont,OVC,68.8,79,69.9,83,15.9,30,18.2,307,108.8,74,109.1,37,99.1,102,96.5,51
81,UAB,CUSA,68.8,80,70.2,78,16.4,41,17.7,206,112.4,27,111.8,19,98.5,88,95.4,35
84,George Washington,A10,68.8,81,69.7,89,17.3,140,17.2,107,99.5,247,96.9,282,104.0,199,103.4,223
85,Tennessee Martin,OVC,68.8,82,70.2,75,17.1,114,17.0,61,96.4,300,95.1,305,108.8,281,106.6,275
86,James Madison,CAA,68.7,83,69.5,94,16.2,35,18.3,323,102.6,188,102.2,173,107.8,272,106.6,274
87,Toledo,MAC,68.7,84,70.2,76,16.6,58,17.5,164,111.2,39,113.7,11,101.9,151,99.0,105
88,San Francisco,WCC,68.7,85,70.6,59,17.4,149,16.6,20,110.7,45,107.3,59,92.5,21,94.4,29
89,Houston Baptist,Slnd,68.7,86,70.9,51,18.0,245,15.8,3,95.3,313,97.9,263,112.5,338,109.6,325
90,Army,Pat,68.7,87,69.2,106,15.9,26,18.6,347,96.6,297,98.9,245,107.8,271,102.8,209
91,Quinnipiac,MAAC,68.7,88,69.0,119,16.9,92,17.8,230,102.7,186,102.4,171,108.5,279,104.1,237
92,Yale,Ivy,68.7,89,70.3,73,17.6,181,16.4,9,101.3,210,101.7,183,99.1,103,98.6,96
93,William & Mary,CAA,68.6,90,69.5,95,17.4,157,17.0,63,90.1,353,89.5,352,108.0,277,107.2,285
94,DePaul,BE,68.6,91,70.4,71,16.9,81,17.1,88,107.0,96,103.0,155,100.3,121,102.5,201
95,LSU,SEC,68.6,92,70.7,55,16.3,37,17.6,168,107.6,89,102.6,164,88.5,4,89.7,5
96,UTSA,CUSA,68.5,93,69.0,118,17.7,193,17.0,62,94.6,323,93.5,332,107.7,269,106.6,276
97,USC Upstate,BSth,68.5,94,69.4,97,17.1,109,17.2,96,101.6,200,100.3,208,110.1,304,107.3,288
98,Georgia,SEC,68.5,95,69.8,85,17.4,147,16.8,35,106.8,102,100.0,217,110.8,319,112.4,349
99,Manhattan,MAAC,68.5,96,69.2,108,17.3,138,17.3,112,100.2,232,99.6,226,108.8,280,105.5,266
100,Western Kentucky,CUSA,68.5,97,70.2,74,16.8,72,17.1,89,106.8,103,105.6,100,101.9,152,100.9,154
101,Wright St.,Horz,68.4,98,69.2,110,16.8,69,17.8,241,106.5,107,109.0,38,107.1,261,103.3,218
102,VMI,SC,68.4,99,68.9,126,16.8,70,17.9,267,110.8,42,110.3,31,110.3,306,110.2,330
103,Southern Utah,BSky,68.4,100,70.1,82,17.0,99,17.1,84,106.1,115,107.4,57,106.3,248,102.5,202
104,SIU Edwardsville,OVC,68.4,101,69.7,88,17.3,139,17.1,71,94.4,326,95.1,307,105.6,231,102.8,210
105,Louisiana Tech,CUSA,68.4,102,69.6,91,17.1,103,17.4,129,105.9,119,105.6,97,98.5,89,98.3,89
106,VCU,A10,68.3,103,68.4,164,16.9,83,18.2,318,100.9,218,97.2,278,88.7,6,90.5,7
107,Delaware St.,MEAC,68.3,104,70.5,67,17.3,146,16.5,12,86.4,356,85.8,356,110.6,316,107.5,293
108,Xavier,BE,68.3,105,69.3,105,16.6,56,18.1,297,110.3,49,105.1,112,97.9,77,98.7,100
109,Purdue Fort Wayne,Horz,68.2,106,68.8,136,17.3,137,17.5,152,98.8,258,102.8,158,103.9,197,100.0,132
110,Winthrop,BSth,68.2,107,68.8,132,17.0,97,17.7,193,106.0,116,105.5,103,105.4,226,102.5,199
111,UMBC,AE,68.2,108,68.5,158,16.8,73,18.0,280,104.0,160,106.5,75,110.1,303,106.2,270
112,Arkansas St.,SB,68.2,109,68.9,128,16.9,88,17.8,220,100.1,236,99.8,220,101.0,135,99.2,107
113,Western Carolina,SC,68.1,110,69.0,117,17.2,124,17.5,142,99.2,251,99.7,222,110.4,309,112.3,347
114,Stony Brook,AE,68.1,111,68.4,162,17.2,120,17.7,216,104.1,156,105.5,102,111.1,324,107.4,291
115,Canisius,MAAC,68.1,112,69.3,103,17.1,117,16.7,27,97.2,285,96.3,289,105.7,234,103.9,232
116,Pacific,WCC,68.0,113,69.3,102,17.3,144,17.4,137,95.4,310,93.8,329,105.9,242,105.7,267
117,Oregon,P12,68.0,114,68.6,147,17.2,122,17.7,198,110.2,51,105.3,104,99.2,105,101.7,176
118,SMU,Amer,68.0,115,69.3,98,16.9,79,17.8,219,110.0,55,106.9,63,96.6,58,96.7,56
119,Lehigh,Pat,68.0,116,68.2,170,17.7,194,17.3,117,98.2,267,99.6,228,110.4,307,104.7,248
120,Texas Southern,SWAC,67.9,117,69.5,93,17.3,141,17.1,85,98.1,269,99.3,233,99.1,101,94.1,26
121,Georgia Tech,ACC,67.9,118,68.6,148,17.4,152,17.5,150,100.0,240,97.0,281,99.7,114,102.6,207
122,Illinois St.,MVC,67.9,119,68.6,150,16.5,50,18.4,331,105.3,133,104.4,124,106.6,251,106.5,273
123,West Virginia,B12,67.9,120,68.5,157,18.2,266,16.8,31,108.1,82,100.0,218,96.9,62,100.7,147
126,Saint Joseph's,A10,67.8,121,68.5,154,17.9,225,17.1,83,100.5,224,97.9,264,100.0,118,100.1,137
127,Tulane,Amer,67.8,122,69.3,100,17.1,108,17.6,186,108.8,73,104.3,128,101.2,139,102.0,189
128,Vanderbilt,SEC,67.8,123,69.2,111,18.0,241,16.6,22,107.2,94,101.8,179,94.8,38,97.5,70
129,UC San Diego,BW,67.7,124,67.9,182,17.5,175,17.9,250,101.9,196,100.2,211,109.6,294,105.4,263
130,Cleveland St.,Horz,67.7,125,68.6,146,16.8,67,18.2,312,103.6,168,106.9,64,105.5,230,101.3,166
131,Saint Louis,A10,67.7,126,68.8,135,17.5,179,17.3,121,109.9,60,107.5,55,97.5,72,97.6,72
132,BYU,WCC,67.7,127,69.3,104,17.6,190,16.8,33,110.2,52,105.3,105,96.5,55,97.8,76
133,Florida St.,ACC,67.7,128,68.6,143,16.9,87,18.0,274,104.9,137,102.7,163,99.6,113,104.3,242
134,Alcorn St.,SWAC,67.7,129,69.0,122,18.5,290,16.6,21,97.4,278,95.9,298,105.5,229,102.5,203
135,Louisiana Monroe,SB,67.6,130,69.1,114,17.4,158,17.2,106,101.3,212,99.0,243,109.4,293,107.8,303
136,North Florida,ASun,67.6,131,68.5,156,17.4,148,17.5,161,97.3,279,94.5,316,106.0,244,106.8,278
137,Miami OH,MAC,67.6,132,68.9,127,17.6,182,17.1,65,103.8,162,106.0,87,111.7,330,109.4,322
138,North Alabama,ASun,67.6,133,69.4,96,17.2,119,17.1,82,90.4,352,91.3,346,104.0,200,103.0,214
139,Northwestern,B10,67.6,134,68.7,138,17.1,111,17.7,191,106.7,104,103.7,138,97.2,68,101.2,164
140,Fordham,A10,67.5,135,68.6,142,18.1,260,16.6,17,94.7,322,94.8,309,95.3,41,95.6,39
141,Bucknell,Pat,67.5,136,68.2,172,17.5,169,17.6,171,100.0,239,101.8,182,117.2,356,113.8,352
142,Oklahoma St.,B12,67.5,137,68.9,130,16.6,59,18.1,295,103.6,169,96.5,286,88.5,5,92.9,17
143,Cal Baptist,WAC,67.5,138,68.9,123,16.9,86,17.8,247,99.1,252,99.7,221,103.4,183,99.8,128
144,Penn,Ivy,67.5,139,69.0,116,17.9,221,16.8,37,106.2,111,103.7,137,109.6,297,108.7,314
145,East Carolina,Amer,67.5,140,68.8,134,17.4,150,17.2,94,102.8,185,99.0,242,103.8,196,102.4,197
146,Michigan St.,B10,67.5,141,68.1,176,16.9,91,18.2,315,111.3,38,105.9,88,96.3,53,101.0,157
147,Maryland Eastern Shore,MEAC,67.5,142,69.6,90,17.5,177,16.8,30,91.0,349,90.7,348,103.6,193,98.5,94
148,North Carolina Central,MEAC,67.5,143,70.4,68,16.8,76,17.1,73,96.8,291,95.3,303,107.0,257,100.8,152
149,Rice,CUSA,67.5,144,68.2,169,17.5,165,17.6,172,106.2,112,104.4,126,110.5,311,107.8,305
150,Syracuse,ACC,67.4,145,68.4,160,16.9,82,18.1,289,115.1,16,110.8,26,104.5,210,107.8,304
151,Middle Tennessee,CUSA,67.4,146,68.5,159,17.6,180,17.3,115,105.5,127,105.0,114,98.4,85,97.4,69
152,Cincinnati,Amer,67.4,147,68.5,152,17.1,100,17.9,256,104.5,147,101.0,200,97.4,70,96.7,57
153,Tennessee St.,OVC,67.4,148,69.1,113,17.8,214,16.9,48,98.3,265,99.2,239,106.7,253,101.8,182
154,Central Michigan,MAC,67.4,149,68.8,133,17.4,159,17.3,113,96.6,296,95.6,302,109.9,301,111.0,337
155,Duke,ACC,67.4,150,68.3,168,17.5,166,17.6,178,119.3,7,117.2,5,95.6,44,98.2,85
156,Gardner Webb,BSth,67.3,151,68.3,166,17.2,125,17.8,228,96.7,293,98.7,251,96.7,59,95.3,33
157,Ohio,MAC,67.3,152,68.9,129,17.1,118,17.6,179,104.5,146,106.6,71,100.6,127,97.6,71
158,Oakland,Horz,67.3,153,68.7,140,18.0,248,16.9,41,103.1,173,105.0,116,104.4,208,101.3,167
159,UMass Lowell,AE,67.3,154,67.6,202,17.2,135,18.3,319,96.3,301,99.2,238,103.2,180,99.6,121
160,Kentucky,SEC,67.3,155,69.3,99,16.9,93,17.6,189,120.2,4,114.4,9,93.5,25,95.4,36
161,North Carolina A&T,BSth,67.3,156,67.7,197,17.8,209,17.6,174,97.0,287,96.4,287,107.8,273,104.3,244
162,Montana St.,BSky,67.3,157,68.9,124,18.0,238,17.0,60,104.4,150,108.2,47,100.7,129,98.4,92
163,Sacred Heart,NEC,67.3,158,68.6,144,17.5,164,17.2,101,101.4,205,103.3,148,115.7,352,110.2,329
164,UCF,Amer,67.3,159,68.1,175,16.6,57,18.4,330,106.5,106,102.1,174,100.6,126,99.7,125
165,Miami FL,ACC,67.3,160,67.5,204,17.4,160,18.0,282,114.7,17,110.4,29,102.1,155,105.0,253
168,UMKC,Sum,67.2,161,68.5,153,17.4,156,17.5,162,100.4,228,103.3,150,103.4,185,103.4,221
169,Colgate,Pat,67.2,162,67.7,198,17.6,188,17.5,157,108.3,79,111.0,25,104.0,203,99.3,109
170,Colorado,P12,67.2,163,68.4,161,17.1,113,18.0,273,106.9,100,103.0,156,96.0,47,97.7,74
171,Seton Hall,BE,67.2,164,68.6,141,17.0,98,17.8,238,108.4,76,103.7,141,93.5,27,96.4,50
172,North Dakota,Sum,67.2,165,69.1,115,17.8,205,16.9,43,96.9,289,99.2,237,116.4,354,115.6,356
173,St. Francis PA,NEC,67.2,166,68.3,165,18.0,246,16.8,39,95.3,314,97.5,271,109.9,299,107.7,299
174,Brown,Ivy,67.2,167,69.1,112,16.9,90,17.4,139,100.4,227,100.1,216,103.3,182,102.2,191
175,Florida Atlantic,CUSA,67.2,168,68.5,155,17.6,187,17.2,98,106.2,109,107.1,62,102.3,163,100.1,135
176,Baylor,B12,67.2,169,68.6,151,17.2,126,17.6,176,117.9,9,111.1,22,91.4,14,92.7,15
177,Arizona St.,P12,67.2,170,68.0,177,17.5,170,17.6,190,101.4,203,94.5,314,93.2,22,97.3,67
178,Rhode Island,A10,67.2,171,68.0,181,17.2,133,17.9,262,99.3,250,98.7,253,96.2,51,96.3,48
179,Tennessee,SEC,67.1,172,68.7,139,17.5,168,17.2,104,111.4,36,106.0,86,86.1,3,90.5,6
180,Bradley,MVC,67.1,173,67.7,199,16.8,77,18.6,343,105.0,136,103.1,152,96.7,61,95.8,43
181,La Salle,A10,67.1,174,68.2,171,17.6,186,17.5,141,99.0,253,97.6,269,103.7,194,103.4,220
182,Hartford,AE,67.1,175,67.1,239,18.8,307,16.8,34,101.2,214,103.8,136,111.4,327,107.1,284
183,Georgia St.,SB,67.1,176,67.8,192,17.1,107,18.4,336,101.4,206,99.7,224,99.7,115,97.8,75
184,Illinois,B10,67.1,177,68.2,173,18.2,263,17.1,86,113.7,23,110.3,30,94.1,32,98.3,87
185,Northern Iowa,MVC,67.0,178,67.5,212,17.5,173,17.9,269,110.2,50,106.9,65,101.9,150,102.8,211
186,Missouri St.,MVC,67.0,179,67.8,193,17.9,220,17.5,144,113.5,25,112.3,17,101.8,146,101.6,172
187,Harvard,Ivy,67.0,180,68.9,131,17.2,121,17.4,140,97.8,275,99.3,236,102.7,167,100.0,131
188,UC Davis,BW,67.0,181,67.9,184,17.5,176,17.7,207,98.3,266,99.5,231,102.1,156,98.3,88
189,Arkansas Pine Bluff,SWAC,67.0,182,68.9,125,17.2,127,17.4,132,98.0,271,93.8,326,119.4,358,114.6,354
190,Binghamton,AE,67.0,183,67.2,227,17.8,207,17.7,213,95.0,318,97.1,279,105.9,240,103.7,227
191,Holy Cross,Pat,67.0,184,67.0,243,17.5,167,18.4,329,91.3,348,94.1,323,111.5,328,107.7,300
192,Louisville,ACC,66.9,185,67.5,205,16.8,68,18.6,348,102.6,187,98.8,248,100.0,119,103.3,217
193,Southern Miss,CUSA,66.9,186,67.6,201,17.4,162,17.9,261,94.2,328,92.1,341,112.0,334,111.5,342
194,Indiana,B10,66.9,187,67.8,189,17.6,184,17.9,248,107.5,91,103.9,133,92.2,18,95.7,41
195,Norfolk St.,MEAC,66.9,188,70.5,66,17.1,115,17.0,57,102.4,190,103.7,139,102.2,160,93.7,25
196,Northern Illinois,MAC,66.9,189,68.6,145,17.4,154,17.4,135,93.1,337,93.0,333,104.1,204,103.6,225
197,Creighton,BE,66.9,190,68.1,174,17.9,222,17.4,131,105.5,126,100.3,209,92.1,17,96.1,45
198,N.C. State,ACC,66.9,191,67.9,186,17.2,134,17.9,254,109.2,68,105.8,91,106.5,250,109.3,320
199,Richmond,A10,66.8,192,67.5,207,17.7,202,18.1,293,109.1,69,105.6,99,99.2,104,100.3,141
200,Princeton,Ivy,66.8,193,68.7,137,17.4,163,17.3,120,112.4,28,113.2,12,106.5,249,103.3,216
201,Milwaukee,Horz,66.8,194,67.8,191,17.3,136,18.1,291,92.0,346,95.2,304,108.9,282,105.1,255
202,Rider,MAAC,66.8,195,68.3,167,18.0,235,17.0,54,99.0,254,97.9,262,104.2,206,101.0,160
203,Wichita St.,Amer,66.8,196,67.8,187,18.0,240,17.3,109,104.2,155,99.7,225,96.1,50,96.6,53
204,Troy,SB,66.7,197,67.4,218,17.8,206,17.8,226,99.0,255,98.1,258,99.9,117,97.3,68
205,Utah St.,MWC,66.6,198,67.3,222,17.1,105,18.4,337,110.1,54,106.5,73,97.0,64,97.9,79
206,Texas A&M,SEC,66.6,199,68.6,149,17.0,96,17.7,214,108.9,71,103.7,140,94.8,39,96.7,55
207,Delaware,CAA,66.6,200,67.7,195,17.9,228,17.5,155,106.8,101,107.2,61,104.5,211,102.8,212
210,Little Rock,SB,66.6,201,66.8,257,18.1,252,17.6,182,97.1,286,94.1,324,112.0,333,111.1,338
211,FIU,CUSA,66.6,202,68.0,178,17.2,123,17.8,237,97.5,277,98.9,246,106.3,247,103.6,224
212,Robert Morris,Horz,66.6,203,67.5,203,18.1,253,17.2,100,98.7,261,100.7,203,113.7,345,110.7,334
213,St. Francis NY,NEC,66.5,204,67.7,196,18.3,268,17.1,68,94.8,321,96.5,284,109.1,290,104.3,246
214,Maryland,B10,66.5,205,67.4,213,18.1,249,17.5,145,109.6,66,104.4,127,99.4,107,104.2,241
215,Kansas St.,B12,66.5,206,67.5,208,17.6,185,17.9,264,109.4,67,101.6,186,97.3,69,99.3,116
216,Oregon St.,P12,66.5,207,67.8,188,17.6,183,17.9,252,105.6,125,98.9,244,110.8,318,113.8,353
217,Wisconsin,B10,66.4,208,67.1,233,18.0,239,17.7,199,110.4,47,105.2,108,94.8,37,98.9,103
218,Alabama A&M,SWAC,66.4,209,68.4,163,17.8,212,17.3,123,87.6,355,88.7,354,101.0,132,96.2,47
219,UTEP,CUSA,66.4,210,67.3,219,17.8,216,17.7,194,100.8,221,99.9,219,100.5,125,99.3,110
220,Texas Tech,B12,66.4,211,67.5,209,17.8,213,17.8,218,109.7,64,105.0,115,84.9,1,88.4,2
221,South Alabama,SB,66.4,212,66.9,249,17.2,130,18.5,341,103.7,165,102.8,157,101.2,138,96.8,58
222,UNC Asheville,BSth,66.4,213,67.7,200,17.8,208,17.5,153,101.4,208,102.4,170,105.3,222,101.9,183
223,Wagner,NEC,66.4,214,68.0,179,17.2,132,17.7,210,102.1,194,105.8,92,100.4,122,94.2,27
224,Tulsa,Amer,66.4,215,67.3,220,17.3,143,18.2,313,103.8,164,100.1,213,104.0,202,103.9,230
225,High Point,BSth,66.4,216,67.1,238,18.7,301,16.8,38,98.5,263,98.1,260,104.9,215,102.8,208
226,Drexel,CAA,66.3,217,67.8,190,18.1,259,17.3,122,104.4,149,105.1,111,103.5,188,102.5,200
227,Michigan,B10,66.3,218,67.5,206,17.7,195,17.8,235,114.2,19,108.0,49,98.5,90,103.7,226
228,North Dakota St.,Sum,66.2,219,68.0,180,18.3,267,17.1,72,103.3,171,106.0,85,101.2,140,101.6,171
229,Denver,Sum,66.2,220,67.9,183,18.4,279,17.0,64,100.2,233,102.8,159,110.8,321,108.9,316
230,Temple,Amer,66.2,221,67.1,235,17.7,196,18.0,284,102.2,193,98.6,254,97.8,75,98.4,93
231,Siena,MAAC,66.2,222,67.2,226,18.0,236,17.7,211,97.9,273,97.4,273,104.4,209,102.0,185
232,New Mexico St.,WAC,66.1,223,67.9,185,18.4,281,17.1,75,107.8,86,104.9,119,97.8,74,96.1,44
