,Team,Conference,AdjTempo,AdjTempo.Rank,AdjOE,AdjOE.Rank,Off-eFG%,Off-eFG%.Rank,Off-TO%,Off-TO%.Rank,Off-OR%,Off-OR%.Rank,Off-FTRate,Off-FTRate.Rank,AdjDE,AdjDE.Rank,Def-eFG%,Def-eFG%.Rank,Def-TO%,Def-TO%.Rank,Def-OR%,Def-OR%.Rank,Def-FTRate,Def-FTRate.Rank
38,Toledo,MAC,68.7,84,111.2,39,53.5,39,14.8,14,30.5,101,28.7,228,101.9,151,46.9,46,15.4,328,27.4,143,23.5,27
39,Arkansas,SEC,70.6,28,111.0,40,49.2,219,17.4,112,30.9,85,37.9,23,92.0,16,47.5,64,20.6,56,25.8,73,32.3,237
42,Oklahoma,B12,65.0,286,110.9,41,54.7,21,22.0,345,25.7,260,27.9,255,94.4,35,49.1,131,20.4,64,26.4,104,26.5,81
43,VMI,SC,68.4,99,110.8,42,55.5,17,16.6,61,22.6,321,25.6,302,110.3,306,51.0,222,14.1,349,29.8,245,24.8,48
44,Loyola Chicago,MVC,64.6,309,110.8,43,56.3,7,18.3,175,25.1,278,31.9,125,93.2,23,47.0,48,19.9,87,23.9,36,28.4,125
45,Vermont,AE,64.9,289,110.7,44,57.3,3,14.9,16,23.9,301,26.6,281,97.7,73,47.7,70,17.2,249,18.7,1,22.6,17
46,San Francisco,WCC,68.7,85,110.7,45,53.1,48,18.1,155,30.2,106,28.4,236,92.5,21,46.9,41,18.5,159,23.8,33,32.2,235
47,USC,P12,66.0,237,110.5,46,51.1,125,17.7,124,33.8,25,30.9,155,96.0,49,44.7,10,14.7,338,27.2,134,26.3,79
48,Wisconsin,B10,66.4,208,110.4,47,48.2,260,12.7,2,25.9,251,32.3,112,94.8,37,49.4,147,16.9,273,24.1,41,27.6,102
49,Memphis,Amer,70.3,34,110.4,48,52.6,65,22.9,352,37.5,5,38.4,16,94.1,33,46.5,35,20.9,44,31.0,288,32.9,250
50,Xavier,BE,68.3,105,110.3,49,50.2,166,16.5,56,29.3,143,35.7,51,97.9,77,48.4,106,18.3,174,26.1,86,25.5,59
51,Northern Iowa,MVC,67.0,178,110.2,50,52.6,63,16.3,45,21.2,345,34.3,68,101.9,150,53.8,331,18.2,184,21.4,3,23.1,25
52,Oregon,P12,68.0,114,110.2,51,51.4,110,17.1,90,29.6,127,29.8,189,99.2,105,49.6,158,19.3,117,30.7,280,29.0,145
53,BYU,WCC,67.7,127,110.2,52,51.2,120,18.6,200,30.9,86,28.1,252,96.5,55,47.8,78,15.2,333,22.5,13,30.5,187
54,St. John's,BE,73.4,1,110.2,53,50.8,137,15.9,39,30.7,92,26.1,294,97.4,71,48.9,126,21.3,34,31.5,308,33.2,255
55,Utah St.,MWC,66.6,198,110.1,54,54.2,24,18.4,178,25.9,250,28.9,224,97.0,64,49.6,163,18.3,179,22.8,18,29.0,148
56,SMU,Amer,68.0,115,110.0,55,52.1,80,17.7,121,27.8,183,35.9,47,96.6,58,44.8,11,17.1,255,30.2,265,25.3,56
57,Mississippi St.,SEC,65.4,263,110.0,56,49.5,203,19.5,252,34.4,17,38.4,17,96.0,48,49.6,156,19.5,105,26.0,83,28.1,115
58,Towson,CAA,64.4,316,110.0,57,52.0,92,18.0,140,36.1,8,34.2,69,99.5,111,47.7,72,19.3,122,26.5,108,31.2,206
59,Chattanooga,SC,64.6,301,110.0,58,52.8,58,17.0,84,32.7,48,27.0,273,98.7,94,49.6,157,18.0,196,26.3,98,27.3,97
60,Clemson,ACC,66.1,226,110.0,59,52.4,72,16.4,51,25.8,256,29.8,191,99.5,110,49.7,165,16.9,267,24.1,42,29.1,151
61,Saint Louis,A10,67.7,126,109.9,60,50.8,135,18.8,213,33.8,24,32.8,99,97.5,72,47.7,76,17.8,218,26.9,114,32.9,251
62,Marquette,BE,70.6,25,109.8,61,52.6,66,17.3,102,22.4,330,26.8,277,95.8,45,46.7,39,19.1,132,31.4,306,29.7,168
63,Saint Mary's,WCC,63.5,338,109.7,62,52.6,64,17.0,85,27.2,204,23.2,341,90.1,9,48.3,103,19.5,107,21.9,4,24.4,42
64,Oral Roberts,Sum,70.2,36,109.7,63,53.9,30,13.3,4,26.6,230,23.0,344,109.0,286,51.1,228,12.7,357,24.7,51,24.8,49
65,Texas Tech,B12,66.4,211,109.7,64,52.4,73,20.3,294,33.2,39,36.1,45,84.9,1,45.5,22,23.6,10,26.1,90,32.1,232
66,Wyoming,MWC,66.0,239,109.6,65,52.3,75,17.0,86,25.5,265,37.1,33,97.1,66,47.1,51,15.7,321,24.6,50,24.8,47
67,Maryland,B10,66.5,205,109.6,66,49.4,210,16.9,75,27.3,199,33.9,73,99.4,107,50.2,185,16.0,304,27.6,157,24.6,43
68,Kansas St.,B12,66.5,206,109.4,67,49.4,209,16.9,70,25.2,275,29.6,203,97.3,69,49.5,154,19.8,91,28.3,188,32.0,230
69,N.C. State,ACC,66.9,191,109.2,68,48.0,267,14.5,11,30.2,108,29.1,217,106.5,250,53.5,318,18.3,175,31.1,296,29.4,164
70,Richmond,A10,66.8,192,109.1,69,51.5,105,14.4,9,22.4,327,30.9,156,99.2,104,50.5,199,19.1,133,27.2,129,23.5,29
71,Dayton,A10,63.0,342,109.0,70,54.0,29,19.4,243,30.6,93,31.3,139,95.6,43,47.3,56,17.4,231,23.3,25,24.1,36
72,Texas A&M,SEC,66.6,199,108.9,71,49.7,190,19.3,236,33.7,28,35.8,48,94.8,39,47.8,77,23.9,8,33.5,344,33.8,264
73,St. Bonaventure,A10,65.6,255,108.8,72,50.4,153,15.8,37,27.3,200,26.5,285,98.6,91,50.0,181,19.2,125,27.2,132,22.9,24
74,Tulane,Amer,67.8,122,108.8,73,51.2,119,15.0,19,20.1,350,33.4,90,101.2,139,49.6,161,20.3,70,32.8,336,28.5,129
75,Belmont,OVC,68.8,79,108.8,74,55.7,12,16.8,67,24.4,295,25.9,299,99.1,102,49.4,152,20.9,43,27.8,164,23.5,28
76,Hofstra,CAA,68.9,74,108.7,75,53.4,41,14.7,12,23.3,314,21.7,352,105.3,221,54.4,337,20.4,66,26.9,116,26.3,77
77,Seton Hall,BE,67.2,164,108.4,76,47.6,281,17.5,116,32.7,47,30.8,158,93.5,27,45.4,17,18.5,161,29.1,225,27.8,106
78,Boise St.,MWC,64.6,306,108.4,77,51.1,122,18.5,191,30.6,95,35.2,54,92.2,19,48.2,95,20.1,82,21.9,5,25.8,63
79,TCU,B12,65.8,244,108.3,78,48.9,230,21.6,336,38.0,1,31.2,142,93.3,24,47.7,73,18.4,169,26.1,84,26.7,85
80,Colgate,Pat,67.2,162,108.3,79,55.9,11,16.9,73,26.6,231,26.7,280,104.0,203,49.0,128,16.2,299,24.8,56,24.3,40
81,Drake,MVC,66.0,234,108.2,80,50.6,145,15.8,36,30.5,100,28.4,237,98.6,92,49.3,143,19.7,98,25.9,81,33.3,257
84,Bellarmine,ASun,61.9,353,108.2,81,53.3,42,15.0,18,22.4,328,22.1,348,110.6,315,54.4,338,17.7,224,30.5,273,30.2,179
85,West Virginia,B12,67.9,120,108.1,82,46.8,303,18.1,156,29.9,119,36.1,43,96.9,62,50.6,206,22.5,21,33.7,346,34.1,274
86,East Tennessee St.,SC,65.2,270,107.9,83,51.8,100,17.0,78,30.6,94,21.7,354,109.1,288,53.1,308,16.6,286,31.1,295,26.1,69
87,UNLV,MWC,66.1,224,107.9,84,49.1,223,17.0,77,27.1,208,30.7,160,98.6,93,48.4,109,17.2,250,25.9,77,30.8,196
88,Northern Colorado,BSky,69.5,53,107.8,85,56.0,9,16.9,71,21.3,344,31.6,135,111.4,325,52.9,300,14.4,344,24.5,48,31.3,211
89,New Mexico St.,WAC,66.1,223,107.8,86,52.2,79,20.7,313,33.2,41,35.4,53,97.8,74,45.5,20,16.9,266,26.3,102,27.8,105
90,Utah,P12,66.0,231,107.6,87,48.4,250,18.1,153,29.3,141,30.0,183,103.6,192,49.4,148,15.2,332,29.2,226,28.6,132
91,Iona,MAAC,68.9,75,107.6,88,50.7,138,17.8,127,31.6,68,37.6,27,99.4,109,46.4,33,19.0,139,29.4,232,34.1,272
92,LSU,SEC,68.6,92,107.6,89,49.5,201,20.5,304,33.8,26,33.0,96,88.5,4,45.1,15,25.3,2,31.2,297,38.4,332
93,Washington St.,P12,66.1,229,107.6,90,48.3,259,16.7,64,33.2,40,29.6,204,93.9,30,47.0,49,20.9,45,29.7,241,30.9,198
94,Indiana,B10,66.9,187,107.5,91,51.0,127,17.2,97,27.4,194,33.5,83,92.2,18,45.8,25,17.8,215,25.1,64,30.9,197
95,Minnesota,B10,65.0,285,107.2,92,50.7,139,14.0,6,17.7,356,23.6,337,101.9,148,51.2,233,15.8,313,27.6,154,23.3,26
96,Buffalo,MAC,70.9,20,107.2,93,51.6,102,18.6,197,37.0,6,25.6,304,103.6,191,48.2,92,15.8,310,27.9,167,29.4,161
97,Vanderbilt,SEC,67.8,123,107.2,94,50.3,159,19.2,231,27.5,188,39.2,8,94.8,38,48.2,97,20.9,40,28.3,187,34.6,284
98,St. Thomas,Sum,65.1,274,107.0,95,52.0,84,12.6,1,20.7,347,23.7,335,119.1,357,58.9,358,16.1,300,27.2,128,32.5,241
99,DePaul,BE,68.6,91,107.0,96,48.8,239,17.4,108,31.7,65,33.4,86,100.3,121,48.8,120,16.8,276,28.5,203,26.0,65
100,Virginia,ACC,59.2,357,107.0,97,49.7,191,16.3,49,28.3,167,28.1,251,97.1,67,48.8,122,18.3,176,29.0,222,23.5,30
101,Nevada,MWC,70.1,39,106.9,98,50.6,142,18.4,183,24.5,292,32.0,124,101.9,149,52.4,280,18.3,172,26.1,85,29.7,167
102,New Mexico,MWC,70.9,21,106.9,99,49.4,207,16.1,42,24.0,298,32.8,102,105.8,236,52.0,267,18.0,201,29.0,221,35.5,297
103,Colorado,P12,67.2,163,106.9,100,50.4,155,19.7,266,30.0,116,34.6,62,96.0,47,48.1,86,17.5,228,24.4,46,27.0,92
104,Delaware,CAA,66.6,200,106.8,101,53.5,36,18.4,179,26.8,219,34.6,63,104.5,211,49.3,141,18.5,162,31.2,298,29.3,157
105,Georgia,SEC,68.5,95,106.8,102,50.2,168,20.7,312,25.8,255,39.0,10,110.8,319,54.6,339,15.7,319,30.1,258,24.1,37
106,Western Kentucky,CUSA,68.5,97,106.8,103,52.7,62,17.6,119,25.1,279,31.2,143,101.9,152,50.6,208,19.8,90,30.4,271,16.4,1
107,Northwestern,B10,67.6,134,106.7,104,49.0,225,14.1,7,25.7,259,25.1,313,97.2,68,50.8,214,19.3,114,25.3,66,34.8,288
108,Wofford,SC,64.1,324,106.6,105,53.9,31,17.7,122,26.9,217,28.2,246,101.5,145,53.8,330,19.7,95,22.2,9,28.6,131
109,UCF,Amer,67.3,159,106.5,106,49.9,182,19.1,225,30.8,87,28.5,233,100.6,126,48.7,117,20.7,54,30.8,283,29.8,169
110,Wright St.,Horz,68.4,98,106.5,107,52.0,85,17.9,132,31.3,75,31.1,148,107.1,261,51.3,238,18.5,160,30.0,254,26.1,66
111,Rutgers,B10,64.9,290,106.4,108,49.5,200,17.3,105,29.4,133,26.9,274,95.5,42,48.3,99,18.1,195,27.0,118,28.8,139
112,Florida Atlantic,CUSA,67.2,168,106.2,109,53.5,40,19.8,269,31.2,76,29.5,206,102.3,163,50.4,193,19.2,124,25.9,80,32.2,233
113,Longwood,BSth,66.0,236,106.2,110,51.5,104,18.6,194,34.1,19,35.7,50,103.5,187,50.6,207,20.2,78,24.5,47,26.8,86
114,Penn,Ivy,67.5,139,106.2,111,51.3,117,17.0,81,25.4,271,24.1,330,109.6,297,52.1,270,15.3,330,28.0,176,28.8,141
115,Rice,CUSA,67.5,144,106.2,112,53.0,50,18.3,171,25.7,261,32.0,121,110.5,311,51.1,229,14.3,345,28.1,178,21.0,5
116,Akron,MAC,62.0,351,106.1,113,52.8,57,17.8,129,29.0,147,40.1,5,102.6,166,49.3,144,17.6,226,26.2,96,26.3,74
117,Loyola Marymount,WCC,65.8,247,106.1,114,51.9,95,19.2,230,24.4,294,31.1,146,108.5,278,54.7,342,18.1,193,27.3,140,31.9,227
118,Southern Utah,BSky,68.4,100,106.1,115,52.1,82,17.1,88,28.0,175,34.7,61,106.3,248,51.8,259,17.7,222,22.7,17,28.0,110
119,Winthrop,BSth,68.2,107,106.0,116,56.4,6,21.2,323,25.3,273,37.5,28,105.4,226,51.0,225,19.3,120,27.5,147,33.5,260
120,Texas St.,SB,63.7,336,106.0,117,51.0,128,18.8,209,30.8,88,32.9,98,102.7,169,50.7,213,22.0,26,29.3,229,34.4,280
121,George Mason,A10,64.7,298,106.0,118,53.0,51,18.0,139,24.9,284,29.1,214,101.2,137,49.6,160,17.2,247,23.9,37,29.6,165
122,Louisiana Tech,CUSA,68.4,102,105.9,119,51.9,96,16.9,69,26.0,248,31.2,145,98.5,89,48.2,96,19.3,115,28.2,185,28.1,117
123,Nebraska,B10,71.0,19,105.9,120,50.3,156,17.1,93,20.7,348,33.3,91,102.9,172,51.5,248,18.3,180,31.4,305,29.4,163
126,Mississippi,SEC,65.1,278,105.9,121,49.6,198,18.0,145,26.7,226,28.7,230,99.8,116,51.4,240,19.4,112,26.6,110,28.0,112
127,Mercer,SC,64.6,307,105.8,122,53.0,49,18.3,174,24.7,289,29.4,211,107.5,268,53.0,304,15.9,309,27.0,122,28.6,132
128,Boston University,Pat,65.1,279,105.7,123,52.4,74,18.4,177,31.1,79,28.9,223,109.1,287,50.4,197,16.8,277,24.2,44,29.1,150
129,Detroit Mercy,Horz,64.6,303,105.6,124,52.6,67,18.1,154,28.0,176,23.0,343,110.5,313,54.0,333,19.1,131,29.5,235,31.0,201
130,Oregon St.,P12,66.5,207,105.6,125,49.2,221,18.2,162,26.2,241,27.6,265,110.8,318,55.0,347,17.5,229,34.0,348,29.1,149
131,Creighton,BE,66.9,190,105.5,126,50.9,131,20.5,305,28.6,162,26.0,297,92.1,17,44.9,13,15.5,327,28.4,198,20.3,4
132,Middle Tennessee,CUSA,67.4,146,105.5,127,50.9,130,19.4,245,30.3,105,32.6,106,98.4,85,47.7,75,20.8,48,29.3,227,35.9,302
133,UC Santa Barbara,BW,65.5,261,105.5,128,53.5,35,19.3,238,28.4,165,37.2,32,102.0,153,48.1,89,19.5,108,27.2,127,30.4,185
134,Stanford,P12,65.7,254,105.5,129,49.8,184,22.3,349,33.8,27,29.9,184,99.1,100,51.4,241,16.4,295,22.9,20,29.0,146
135,Penn St.,B10,61.9,354,105.3,130,50.5,148,18.6,196,28.5,164,21.8,351,95.9,46,48.3,101,13.7,354,24.1,40,26.2,73
136,North Texas,CUSA,59.0,358,105.3,131,51.3,114,18.6,199,31.4,74,38.0,20,91.9,15,45.9,26,19.8,89,25.1,65,32.6,244
137,Jacksonville St.,ASun,65.1,276,105.3,132,54.2,25,20.0,282,28.3,166,32.2,117,103.0,177,48.0,85,17.1,258,26.3,99,21.1,6
138,Illinois St.,MVC,67.9,119,105.3,133,51.8,99,19.6,257,28.6,161,31.3,140,106.6,251,50.9,220,17.4,236,29.8,246,31.9,228
139,Samford,SC,68.9,72,105.2,134,52.0,91,19.4,242,29.9,123,29.1,218,106.2,246,52.3,277,17.8,217,28.9,217,32.1,231
140,Liberty,ASun,65.2,271,105.1,135,55.5,16,18.0,141,22.2,333,28.4,241,101.3,143,48.3,102,17.1,259,22.8,19,31.4,212
141,Bradley,MVC,67.1,173,105.0,136,51.1,124,19.9,278,31.9,62,27.3,268,96.7,61,46.9,44,18.2,186,23.3,26,30.2,181
142,Florida St.,ACC,67.7,128,104.9,137,49.0,227,18.1,149,31.6,67,30.3,175,99.6,113,52.2,274,20.9,42,31.0,290,30.4,184
143,Fresno St.,MWC,60.8,356,104.9,138,50.1,172,18.0,138,27.4,196,30.7,159,93.5,26,47.9,80,19.4,111,22.5,12,27.2,94
144,Charlotte,CUSA,65.3,266,104.9,139,52.9,56,17.2,100,22.7,319,28.0,254,107.5,267,52.6,287,16.9,265,25.6,69,26.5,80
145,Georgetown,BE,69.9,43,104.9,140,46.2,322,18.8,210,32.3,53,29.0,219,105.5,228,53.6,325,18.0,200,29.9,249,27.6,101
146,Grand Canyon,WAC,65.3,265,104.8,141,49.9,183,19.2,234,34.9,14,31.0,152,96.5,56,43.5,2,18.6,156,28.4,192,33.0,252
147,South Dakota,Sum,65.5,257,104.8,142,52.0,87,15.2,21,26.7,226,34.1,70,107.3,263,52.7,291,15.6,325,22.4,11,34.2,277
148,Kennesaw St.,ASun,66.1,228,104.8,143,51.8,97,17.4,114,28.7,154,29.7,193,109.1,289,53.1,306,18.2,189,27.9,171,35.3,294
149,Cal St. Fullerton,BW,66.0,238,104.6,144,49.2,217,18.1,152,29.0,148,35.7,49,102.6,165,50.8,216,20.2,76,28.0,174,26.1,67
150,Charleston,CAA,73.4,2,104.6,145,50.3,157,20.9,320,35.6,10,30.4,169,103.0,175,51.2,234,19.1,134,25.0,62,37.6,326
151,Ohio,MAC,67.3,152,104.5,146,50.8,136,15.4,25,26.9,218,30.5,164,100.6,127,49.7,166,20.6,59,25.8,72,27.9,108
152,Cincinnati,Amer,67.4,147,104.5,147,46.9,301,15.2,23,30.1,110,29.6,198,97.4,70,45.0,14,17.9,206,29.6,240,34.5,282
153,Southeast Missouri St.,OVC,71.7,14,104.4,148,51.6,103,17.8,130,25.5,264,36.7,38,110.6,314,52.5,283,18.2,185,28.9,216,39.7,340
154,Drexel,CAA,66.3,217,104.4,149,52.0,86,16.4,52,25.6,262,25.4,309,103.5,188,50.4,198,16.2,298,26.1,88,26.1,68
155,Montana St.,BSky,67.3,157,104.4,150,53.8,32,18.5,185,26.7,223,40.3,4,100.7,129,48.3,98,18.2,182,23.3,24,36.0,303
156,Iowa St.,B12,66.0,232,104.4,151,49.9,181,20.4,300,28.2,168,28.1,249,90.4,10,48.4,108,24.6,6,28.5,204,36.3,307
157,Washington,P12,69.4,60,104.3,152,46.4,316,16.7,66,29.3,138,34.7,59,98.8,96,49.9,179,22.1,25,35.5,355,30.2,178
158,Florida Gulf Coast,ASun,69.7,50,104.3,153,52.9,55,18.9,219,30.2,107,29.6,201,107.4,266,50.4,192,15.8,315,27.2,133,24.2,39
159,Bryant,NEC,72.2,7,104.2,154,49.7,187,19.1,228,33.0,43,32.7,103,105.1,218,47.4,61,16.4,293,31.5,309,24.4,41
160,Wichita St.,Amer,66.8,196,104.2,155,46.7,306,18.7,202,32.3,54,31.7,129,96.1,50,47.3,57,20.1,80,28.3,189,30.4,182
161,Stony Brook,AE,68.1,111,104.1,156,50.3,158,15.6,31,27.4,197,27.7,261,111.1,324,52.6,286,17.4,232,29.6,239,23.8,34
162,Missouri,SEC,65.5,260,104.1,157,47.1,296,21.6,339,31.4,73,29.9,185,101.0,136,50.8,218,17.9,207,29.6,238,35.6,299
163,Boston College,ACC,64.8,295,104.0,158,47.8,272,17.9,135,30.0,112,29.6,200,100.5,124,51.5,251,18.7,153,25.7,71,31.5,218
164,Eastern Washington,BSky,69.3,62,104.0,159,52.7,61,18.3,170,25.4,270,33.2,92,107.9,275,50.3,188,15.7,320,25.9,78,30.9,199
165,UMBC,AE,68.2,108,104.0,160,52.6,68,16.2,44,21.9,337,31.1,149,110.1,303,52.8,293,16.6,285,28.8,214,19.7,3
168,San Diego St.,MWC,65.3,268,103.9,161,48.8,238,19.3,237,29.6,126,31.3,141,86.1,2,44.0,4,21.7,29,27.0,123,30.6,189
169,Miami OH,MAC,67.6,132,103.8,162,50.3,161,15.0,20,26.0,249,23.7,336,111.7,330,53.5,323,18.0,202,30.2,264,30.4,183
170,Morehead St.,OVC,64.6,300,103.8,163,52.4,71,20.4,297,30.7,90,29.0,220,99.2,106,46.5,36,17.3,237,29.5,237,23.7,32
171,Tulsa,Amer,66.4,215,103.8,164,49.6,196,19.0,223,26.7,224,31.0,151,104.0,202,52.2,272,20.1,83,30.1,259,29.0,147
172,South Alabama,SB,66.4,212,103.7,165,51.7,101,19.4,246,26.7,226,31.0,153,101.2,138,47.3,58,20.8,49,31.6,312,30.7,192
173,Long Beach St.,BW,70.6,27,103.7,166,49.2,220,18.2,161,27.4,195,37.0,34,102.2,159,51.6,256,20.0,85,27.0,120,27.9,109
174,Weber St.,BSky,69.4,57,103.6,167,53.5,37,16.3,47,20.0,352,37.8,25,104.0,201,52.3,276,20.2,74,25.0,60,26.9,88
175,Cleveland St.,Horz,67.7,125,103.6,168,53.2,46,19.6,261,33.9,21,36.1,46,105.5,230,49.4,146,21.9,27,31.8,319,34.2,279
176,Oklahoma St.,B12,67.5,137,103.6,169,48.0,265,21.4,331,32.3,52,33.0,95,88.5,5,45.7,23,22.8,17,31.4,304,31.2,207
177,Cornell,Ivy,71.6,16,103.5,170,53.5,38,19.6,260,26.1,246,32.2,116,105.3,220,51.0,227,18.1,191,28.2,182,31.3,210
178,North Dakota St.,Sum,66.2,219,103.3,171,51.8,98,17.0,79,24.8,287,33.4,85,101.2,140,47.6,68,12.7,358,23.1,22,25.5,57
179,Bowling Green,MAC,72.7,3,103.2,172,48.6,242,16.5,54,29.9,120,31.9,126,113.0,342,53.5,321,17.3,240,30.7,278,30.8,194
180,Oakland,Horz,67.3,153,103.1,173,49.1,222,18.0,146,30.7,89,34.0,71,104.4,208,50.2,186,20.5,63,33.4,340,21.5,11
181,Youngstown St.,Horz,66.1,225,103.1,174,51.3,118,17.2,96,30.1,111,29.7,197,110.9,322,51.1,231,17.2,244,28.4,193,29.7,166
